------------------The epoch----------------------: 0

The test result for s:
  0.06649438 0.09413207 0.07127541 0.08908668 0.09774098 0.04002836
  0.08126357 0.10440573 0.07425508 0.07974905 0.08741042 0.07069102
  0.0802426  0.0750491  0.0964984  0.10268292 0.08317557 0.08233562
  0.10815385 0.07335567 0.09492192 0.06541157 0.06795546 0.07078403
  0.08693999 0.09223306 0.0974595  0.09826961 0.10953459 0.08875057
  0.1109868  0.08393747 0.08588696 0.0424577  0.09308881 0.08136019
  0.09780464 0.11227527 0.09959069 0.09989363 0.1115675  0.14620891
  0.1065667  0.09127572 0.11080521 0.11625251 0.07837147 0.092915
  0.09732023 0.10713562 0.10059318 0.11078498 0.10381129 0.09947801
  0.11460596 0.10995716 0.15894529 0.12025496 0.09888163 0.13130617
  0.12064686 0.11095577 0.10551891 0.0992254  0.12233296 0.12876335
  0.10157984 0.10290062 0.14852953 0.1247668  0.12089685 0.12295038
  0.10655332 0.11180457 0.12061614 0.11353996 0.12405515 0.13141036
  0.11428288 0.12704769 0.11015463 0.11837929 0.13336009 0.09616929]]


The test result for d:
[[0.00194216 0.00215065 0.00207812 0.00146329 0.00160405 0.00143662
  0.00138009 0.00119245 0.00211355 0.00170693 0.0018751  0.00175539
  0.00212836 0.00181958 0.0015099  0.00143006 0.00179371 0.0023486
  0.00212842 0.00235102 0.00147164 0.00150695 0.00183126 0.00144657
  0.00154874 0.00196138 0.00240308 0.00175607 0.0018847  0.00157583
  0.00184327 0.0017707  0.00173351 0.00182495 0.00201941 0.00135109
  0.00157896 0.00167525 0.00142497 0.00202411 0.00184271 0.00163788
  0.00194049 0.00200805 0.00257    0.00130224 0.00177258 0.00259745
  0.00196102 0.0029197  0.0022465  0.00215298 0.00171736 0.00153014
  0.00153974 0.00133264 0.00199205 0.00212952 0.00129464 0.00155872
  0.00160623 0.00192696 0.00144297 0.00275612 0.00185177 0.00162885
  0.00158858 0.00234967 0.00149074 0.00197303 0.00141764 0.0019713
  0.00202182 0.00173065 0.00170925 0.00124103 0.0012567  0.00163773
  0.00130308 0.00280026 0.00265795 0.00185668 0.00157344 0.00166669
  0.00224912 0.00146872 0.00203705 0.00202492 0.00129512 0.00254381
  0.00192109 0.0017187  0.00187325 0.00233778 0.00162819 0.00176087
  0.00170216 0.00246185 0.0023109  0.00188076 0.00189641 0.00145301
  0.00182524 0.00174493 0.00146392 0.00142968 0.00190172 0.00125214
  0.00119168 0.00160372 0.00185567 0.00145599 0.00182962 0.00203013
  0.00192586 0.00169751 0.00173134 0.00162223 0.00187612 0.00177777
  0.00184524 0.00178921 0.00169367 0.00155666 0.00218949 0.00124681
  0.00167599 0.00153255 0.0019508  0.00170702 0.00213337 0.00163323
  0.00175592 0.00184634 0.0022575  0.00185782 0.0018177  0.00141323
  0.00127283 0.00184152 0.00186437 0.00138506 0.00157285 0.00201225
  0.00186402 0.00167987 0.00237051 0.00155434 0.0016267  0.00185466
  0.00191122 0.00207353 0.00191095 0.00165263 0.00159213 0.0015009
  0.00131026 0.0013465  0.00213766 0.00146389 0.00134954 0.00159162
  0.00157624 0.00162619 0.00212798 0.00165215 0.00193715 0.00161156
  0.00174308 0.00196743 0.00135902 0.00199392 0.00150457 0.00208998
  0.00185853 0.00178918 0.00170445 0.00217274 0.00135115 0.00125313
  0.00198355 0.00211668 0.00150269 0.00228509 0.00236213 0.00202969
  0.00246435 0.00153127 0.001569   0.00181615 0.00137785 0.00204867
  0.00149176 0.0016059  0.00162318 0.00219634 0.00161791 0.00148734
  0.00179911 0.00152653 0.00148872 0.0022949  0.00180665 0.00195986
  0.00187546 0.00185362 0.00166941 0.00251257 0.00173768 0.00123885
  0.00154322 0.0017882  0.00203159 0.00136712 0.00181678 0.00132179
  0.00152981 0.00173688 0.00199914 0.00214386 0.00204989 0.00187251
  0.0013558  0.0016422  0.00175667 0.00188565 0.0017691  0.00157487
  0.00197801 0.00158978 0.0015583  0.00212291 0.00198552 0.00194094
  0.00136912 0.00177684 0.00271657 0.00163284 0.00158671 0.00145432
  0.00170431 0.00164065 0.00151205 0.00142154 0.00153619 0.0016861
  0.00148875 0.00155553 0.00228518 0.00157544 0.00156367 0.00195566
  0.00179067 0.00241309 0.00195226 0.00234836 0.00208643 0.00182047
  0.00183243 0.00143883 0.00136223 0.00144359 0.00175634 0.00179502
  0.00183058 0.00143054 0.00177622 0.00219131 0.00149646 0.00177661
  0.00150639 0.00236914 0.00142428 0.0019815  0.00142351 0.00198534
  0.00153854 0.00201732 0.002433   0.00183901 0.00186864 0.00184676
  0.00167444 0.00173861 0.0014047  0.00206921 0.00222456 0.00253424
  0.00185817 0.00155243 0.00139847 0.00186753 0.00206864 0.00195298
  0.00127137 0.00175199 0.00141382 0.00134912 0.00147766 0.00153494
  0.00210124 0.00182921 0.00221127 0.00219864 0.00173035 0.00157326]]


------------------The epoch----------------------: 4000

The test result for s:
[[0.9791268  0.97868526 0.9800887  0.9800788  0.9776547  0.98217285
  0.98407066 0.9816021  0.9794179  0.9833257  0.9800209  0.98335046
  0.9805932  0.9811206  0.9796392  0.9823402  0.974043   0.9839914
  0.98373914 0.9824617  0.98437953 0.9835228  0.9817109  0.9812866
  0.9818678  0.98167384 0.97728    0.9808376  0.9790683  0.97864413
  0.9827577  0.9773903  0.9825146  0.9790598  0.9844503  0.9796698
  0.98496896 0.9763346  0.9844361  0.98272085 0.9818965  0.980327
  0.9825423  0.9817797  0.9775405  0.9795531  0.98262644 0.9825046
  0.9853909  0.9827045  0.98118925 0.9845818  0.9832399  0.98250276
  0.9803157  0.98177505 0.9767307  0.9798499  0.98192203 0.9781928
  0.9795769  0.97825396 0.9802849  0.9812076  0.9841157  0.9848813
  0.9821321  0.9811524  0.98068506 0.9768795  0.97970617 0.9792472
  0.9798082  0.9761381  0.9651878  0.9771842  0.9822849  0.98170316
  0.98160875 0.96399903 0.9782082  0.97309446 0.979659   0.964625
  0.97939104 0.9744322  0.96834385 0.9759016  0.9669231  0.9648305
  0.975321   0.9815022  0.9814877  0.98222214 0.9787675  0.9728096
  0.9814069  0.9745906  0.9764657  0.97424686 0.9795829  0.9730854
  0.95465434 0.97692466 0.9770215  0.9733784  0.9813491  0.9816782
  0.97829735 0.97378755 0.9778147  0.9720495  0.97363424 0.98212
  0.9790361  0.97614086 0.97050035 0.9675306  0.97470343 0.9733832
  0.97701657 0.9820188  0.97996104 0.98054296 0.9771363  0.97865963
  0.98289466 0.97339666 0.9789263  0.97970694 0.9750401  0.96817595
  0.96743554 0.97887933 0.9800956  0.9773325  0.9723713  0.9697957
  0.9799325  0.97975725 0.96933126 0.98242486 0.9807604  0.9758868
  0.9722508  0.9713055  0.97064346 0.97314215 0.969487   0.9715581
  0.9767122  0.98007476 0.97262526 0.975739   0.9668968  0.9701345
  0.97433305 0.9542395  0.97374845 0.96281886 0.97106177 0.9622544
  0.9764468  0.9762408  0.9794494  0.9641621  0.95777714 0.9658439
  0.9580914  0.9538932  0.95967156 0.97117877 0.9674305  0.9594818
  0.96392804 0.9597193  0.9638192  0.9639869  0.9570937  0.93885076
  0.95100975 0.95914054 0.9423219  0.9443833  0.9618001  0.97181
  0.9353656  0.9603499  0.94742656 0.96515155 0.9553323  0.939809
  0.9647745  0.98049957 0.9426279  0.91402555 0.9389255  0.9416971
  0.923857   0.9319098  0.95972556 0.9581971  0.9491534  0.9423841
  0.9656211  0.9597735  0.9134991  0.9317718  0.92533493 0.92799664
  0.92914075 0.93402386 0.95253074 0.9319601  0.93454814 0.9493495
  0.92091453 0.9208227  0.9324565  0.9455803  0.91819036 0.87748814
  0.9192463  0.9368599  0.950291   0.9398164  0.93686634 0.91610986
  0.89368194 0.9254236  0.86867297 0.9206877  0.92003095 0.8922534
  0.9072691  0.9126539  0.88064736 0.8399439  0.88141227 0.8654646
  0.8795035  0.914533   0.90549433 0.8223749  0.856091   0.8670736
  0.8796903  0.8775225  0.8779042  0.8777671  0.8665875  0.835189
  0.8680866  0.7873064  0.825787   0.8047352  0.83435607 0.81467843
  0.8051333  0.83000916 0.80609024 0.80959356 0.8572725  0.8061911
  0.85692596 0.8010713  0.7839074  0.79860806 0.75801814 0.78849745
  0.80461013 0.78987515 0.80852205 0.7798829  0.75278735 0.8020911
  0.7668444  0.78351307 0.77120954 0.83683074 0.7887664  0.8036716
  0.7751308  0.7808008  0.79586565 0.78495896 0.757722   0.770434
  0.74864155 0.78591245 0.7726067  0.7553883  0.77448523 0.81647253
  0.76142406 0.7569366  0.78983736 0.7483397  0.7568078  0.8108511
  0.83344465 0.779165   0.75172484 0.7358974  0.7653543  0.7375155 ]]

The test result for i:
[[0.01062769 0.01108357 0.01243159 0.00956392 0.00990865 0.01183084
  0.0097141  0.01030609 0.01061785 0.0117161  0.01126441 0.01201478
  0.01158714 0.0101507  0.00933892 0.01254243 0.01113993 0.01377887
  0.00987262 0.01076981 0.00921735 0.00994551 0.00927162 0.0119741
  0.00968623 0.01054254 0.00890514 0.01008689 0.01128078 0.01088509
  0.009628   0.01093397 0.01153728 0.00886303 0.01115853 0.01041752
  0.01151946 0.00978044 0.011022   0.01151112 0.01004338 0.01118398
  0.01234522 0.0107798  0.01195395 0.0106082  0.01247233 0.00943285
  0.01059756 0.01168686 0.01008984 0.01101765 0.01012623 0.00992534
  0.01085648 0.00981131 0.01041713 0.01163527 0.00961572 0.01240444
  0.01071018 0.01195094 0.01148456 0.01026633 0.00927418 0.01114166
  0.00994188 0.01085722 0.01054615 0.01036519 0.00961301 0.01123813
  0.01175439 0.01055983 0.00979495 0.00979701 0.01087934 0.01160169
  0.01142359 0.01060882 0.01003483 0.01034868 0.01286307 0.01147237
  0.01054651 0.00902981 0.01013193 0.00932285 0.01011306 0.00985643
  0.00909165 0.00948071 0.00948444 0.0091114  0.00998715 0.00991899
  0.01226589 0.01252869 0.00892523 0.00987512 0.01101074 0.01055068
  0.01111236 0.01059484 0.0112246  0.01038828 0.01032498 0.00993025
  0.01053935 0.01291436 0.0116581  0.0111461  0.01085642 0.0105738
  0.01012453 0.01052412 0.00953269 0.01207894 0.00969663 0.00881532
  0.01007578 0.00977024 0.0096848  0.01174003 0.00837079 0.01158684
  0.01103619 0.01054138 0.01028627 0.01061636 0.01351377 0.00923014
  0.0105474  0.01226518 0.01104912 0.011774   0.01065171 0.00948733
  0.01083741 0.01148891 0.01129541 0.01079014 0.01084912 0.01162201
  0.01409799 0.0143418  0.01368374 0.01181993 0.01492786 0.01198637
  0.01168594 0.01144144 0.01519695 0.01468018 0.01937774 0.01491109
  0.01511937 0.01622283 0.01811212 0.01847044 0.01725715 0.02141795
  0.01543614 0.01366922 0.01555884 0.01886645 0.02136078 0.01966143
  0.02368519 0.0243907  0.01662984 0.03317848 0.0195919  0.02589276
  0.02226335 0.02078649 0.02399272 0.02647865 0.0231773  0.03644812
  0.02549726 0.03060377 0.02655885 0.04691285 0.02492025 0.03001261
  0.03087085 0.03626412 0.0299387  0.02379832 0.02897632 0.03827971
  0.02845874 0.02985796 0.03774327 0.03794032 0.03482333 0.03792202
  0.03741091 0.02479041 0.03780428 0.03181979 0.03475225 0.02877733
  0.04457146 0.0411576  0.03040344 0.03741434 0.03834486 0.04282561
  0.03873244 0.03663927 0.0417484  0.04998752 0.05851513 0.05362758
  0.03730422 0.07187256 0.04840407 0.04790223 0.05250329 0.03756025
  0.05066589 0.05982691 0.03967702 0.06054971 0.04908246 0.05283833
  0.06343731 0.07648003 0.06458548 0.06750438 0.07219476 0.06789252
  0.07641083 0.09126472 0.07965696 0.07419497 0.06479231 0.08067578
  0.08418709 0.07058302 0.09782246 0.1012646  0.07976916 0.10676491
  0.08210808 0.10535595 0.08416137 0.10503617 0.09289187 0.09881216
  0.10087067 0.11656272 0.10349092 0.10850343 0.11676043 0.08658382
  0.09305447 0.10998076 0.11465696 0.10992816 0.10813197 0.11710405
  0.11185771 0.11766309 0.11512846 0.1195766  0.11826351 0.11711317
  0.14206469 0.11693576 0.12385944 0.11625296 0.10950997 0.11899155
  0.10862312 0.11929774 0.12328857 0.12639618 0.12661698 0.11909851
  0.12309486 0.109326   0.12193772 0.12845376 0.12424433 0.12768486
  0.12617615 0.12284976 0.12882888 0.1232416  0.12695217 0.12289312
  0.13226998 0.11718193 0.12507328 0.13227752 0.13497487 0.13765928
  0.12556624 0.13955322 0.1308325  0.1365718  0.12547222 0.14028469]]

The test result for r:
[[0.00707829 0.00776082 0.00700292 0.0070377  0.00848103 0.00918818
  0.00647086 0.00714287 0.00813255 0.01017159 0.0107941  0.00722095
  0.00854403 0.00672314 0.01036531 0.01035988 0.00870562 0.01154268
  0.01123857 0.01041836 0.00801533 0.0105235  0.009251   0.01157916
  0.00683635 0.0088855  0.01252231 0.01405734 0.00889951 0.015071
  0.01202399 0.00780147 0.00783521 0.01505694 0.0131911  0.0238215
  0.00970757 0.01404601 0.01433495 0.01051268 0.00919631 0.00753167
  0.00839809 0.01039293 0.00762638 0.01012677 0.00874972 0.00853625
  0.01200181 0.00839943 0.01114982 0.00719422 0.00907159 0.01005444
  0.00669971 0.00673559 0.00632432 0.00723252 0.00603145 0.00784305
  0.00957096 0.01029897 0.00955474 0.00837234 0.00832164 0.00610125
  0.00653538 0.00603536 0.00639191 0.01227334 0.00743902 0.00796777
  0.00636628 0.00802341 0.00669104 0.00618342 0.00826502 0.00911376
  0.0078353  0.00862241 0.00960422 0.00673756 0.00685415 0.00655666
  0.01018676 0.01087216 0.0106546  0.0116671  0.00722831 0.0071961
  0.0061653  0.00745469 0.00699341 0.00641751 0.00730836 0.00638679
  0.00818232 0.00770119 0.0079191  0.00609571 0.00816023 0.00721523
  0.00722742 0.00841933 0.00661525 0.00678363 0.00687161 0.00749117
  0.0087947  0.00776726 0.00938594 0.00693148 0.00921172 0.00987786
  0.007516   0.00836107 0.00701055 0.00621191 0.00691116 0.00907722
  0.00784272 0.01831004 0.00829899 0.00828761 0.00692675 0.01068553
  0.00763044 0.00818583 0.0089137  0.01102903 0.01317328 0.01406753
  0.01146024 0.01106361 0.01387593 0.01605731 0.02334318 0.01201403
  0.01671425 0.02334523 0.01900399 0.0251084  0.01183739 0.0196242
  0.0175567  0.02587715 0.01356143 0.01430193 0.01227674 0.01496449
  0.01537299 0.02080137 0.01244894 0.01985881 0.032233   0.01056972
  0.01658356 0.03539729 0.01988366 0.02087668 0.01661646 0.02156714
  0.04063669 0.0210073  0.02647439 0.03590533 0.04166847 0.01860878
  0.01557243 0.02294284 0.01833725 0.02971494 0.01732704 0.04382625
  0.05195111 0.03727055 0.03737229 0.04771566 0.04031494 0.05987635
  0.06274596 0.07247442 0.03934887 0.10100421 0.061836   0.07321012
  0.07320046 0.06726104 0.06766915 0.1001918  0.08713081 0.0757398
  0.06484696 0.03559408 0.05103692 0.0660927  0.04455653 0.07160273
  0.05315426 0.05492875 0.03298745 0.06425321 0.03863153 0.05984488
  0.06501594 0.07264239 0.04849088 0.05089802 0.07139954 0.10386404
  0.06326899 0.08296689 0.0678257  0.07935956 0.0759649  0.07090232
  0.06001621 0.05343834 0.0345504  0.07204506 0.04442221 0.08857045
  0.09766048 0.07653794 0.05688691 0.06822526 0.08132869 0.08656326
  0.08687466 0.08919141 0.08247682 0.09227774 0.08291337 0.07948223
  0.07851338 0.08658248 0.09388855 0.08044216 0.08475831 0.08718631
  0.07718346 0.0726983  0.06760871 0.06419113 0.07276747 0.08120948
  0.10427678 0.09235018 0.08410391 0.11106378 0.08435455 0.10516864
  0.09184635 0.09109586 0.11867744 0.11944348 0.07933116 0.09542984
  0.1108337  0.11454636 0.10370165 0.07479095 0.07557181 0.08444133
  0.07507306 0.06673419 0.0796591  0.09195864 0.08626744 0.07240862
  0.08144566 0.06545448 0.10691899 0.10579446 0.11532664 0.10869694
  0.08601859 0.11578572 0.10813576 0.09931296 0.14589092 0.12459517
  0.10650495 0.14377826 0.14060852 0.11319503 0.09627753 0.0911141
  0.09252355 0.11773476 0.11865225 0.10300276 0.10903171 0.08841905
  0.0801248  0.119589   0.11455318 0.11992207 0.10053656 0.12323242
  0.11794296 0.14686716 0.11421049 0.10938832 0.14757991 0.1437957 ]]


The test result for d:
[[0.00152558 0.00168478 0.00162423 0.00118256 0.0013113  0.00118756
  0.0011479  0.00100401 0.0016377  0.00136355 0.00148538 0.00138193
  0.00164706 0.0014737  0.00124213 0.00119588 0.0014202  0.00181329
  0.00165978 0.00181317 0.00120577 0.00124907 0.00146586 0.00119016
  0.0012551  0.00158674 0.00187248 0.00141928 0.00151217 0.00127929
  0.00145859 0.00142953 0.00138763 0.00143704 0.00161061 0.00111786
  0.00128007 0.00135753 0.00117967 0.00157386 0.00146535 0.00132188
  0.00154129 0.00160143 0.00202829 0.00109845 0.00140801 0.00202149
  0.00156721 0.00225434 0.00180197 0.00166795 0.00141478 0.00126705
  0.00125152 0.00110045 0.00156528 0.00161737 0.00106239 0.00124124
  0.00132391 0.00156552 0.00117686 0.00211248 0.00147009 0.00131783
  0.00129992 0.00186735 0.00122187 0.00155911 0.00118008 0.00158426
  0.00160167 0.00141913 0.00138986 0.00103068 0.00105247 0.00135481
  0.00107116 0.00209773 0.00204924 0.00149184 0.00127536 0.00132328
  0.00172803 0.00117835 0.00160757 0.00159752 0.00106689 0.00193521
  0.00155461 0.00139979 0.00145975 0.00188202 0.00128877 0.00145131
  0.00139096 0.00193375 0.0018557  0.00152373 0.00153634 0.0011954
  0.00150144 0.00137424 0.00118166 0.001174   0.00149089 0.00104946
  0.00100204 0.00131926 0.00151122 0.00119618 0.00143504 0.00156671
  0.0015243  0.00137082 0.00143772 0.00136331 0.00143391 0.00143579
  0.00150508 0.00144857 0.00138178 0.00130272 0.00170541 0.00104916
  0.00130063 0.00125632 0.00157169 0.00131929 0.00169754 0.00133231
  0.00142387 0.00143945 0.00165942 0.00148267 0.00147942 0.00117749
  0.00110078 0.00141686 0.00154719 0.00111997 0.00127816 0.00155455
  0.00145257 0.00135222 0.00185469 0.00130287 0.00132924 0.00148118
  0.00147897 0.00161368 0.00160667 0.00136372 0.00133336 0.00123471
  0.00109991 0.00109315 0.00161996 0.00112438 0.00112164 0.00138333
  0.00128511 0.00136757 0.00162476 0.00137487 0.00155592 0.00131133
  0.00138357 0.00152603 0.00114477 0.00161389 0.0011991  0.00166294
  0.00145748 0.00143453 0.00141174 0.00163364 0.00115445 0.00105169
  0.00142193 0.00157598 0.00123993 0.00178033 0.00183067 0.00160262
  0.00190657 0.00125924 0.00122392 0.00139427 0.00113088 0.00166285
  0.0012055  0.00130564 0.00130856 0.00165692 0.00130308 0.00120729
  0.00136191 0.00128946 0.0012776  0.00184542 0.00139099 0.00155175
  0.00144431 0.00142851 0.00132421 0.00193515 0.00140256 0.00106072
  0.00123134 0.00143573 0.00163251 0.00114122 0.0013887  0.00107133
  0.00131512 0.00149345 0.00156364 0.00180033 0.00163987 0.00154594
  0.00112319 0.00133073 0.0014599  0.00150242 0.00139809 0.00124821
  0.00166485 0.00133783 0.00125229 0.00173435 0.00164515 0.00159538
  0.00118712 0.00138664 0.00187588 0.00129902 0.00124615 0.00118977
  0.00136328 0.00128949 0.00129446 0.00113827 0.00121811 0.00129342
  0.00120786 0.00120556 0.00175518 0.00137606 0.00129351 0.00148866
  0.00138333 0.00181624 0.00151935 0.00182077 0.00164574 0.00144896
  0.0015195  0.00114515 0.00112152 0.00114438 0.0014722  0.00162205
  0.00150505 0.00125319 0.0015904  0.00165513 0.00114062 0.00138593
  0.00120434 0.00185752 0.00121659 0.00156468 0.00121629 0.00143567
  0.00123817 0.00152901 0.00187561 0.00157115 0.00173184 0.00151059
  0.00132522 0.00143236 0.00120127 0.00159541 0.00184044 0.00209162
  0.00162527 0.00138688 0.00122488 0.00148699 0.00160834 0.0015265
  0.00108811 0.00164363 0.00116798 0.00114834 0.00117311 0.00126845
  0.00170591 0.00157589 0.00183994 0.00172472 0.00135419 0.00129664]]


